KV_REPEAT_COUNT: 2
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 94 --mtp-num-layers 1 --mtp-loss-scaling-factor 1.0 --hidden-size 4096 --ffn-hidden-size 12288 --moe-ffn-hidden-size 1536 --num-attention-heads 64 --untie-embeddings-and-output-weights --moe-grouped-gemm --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '([1]*94)' --num-experts 128 --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --expert-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-235B-A22B-Thinking-2507/snapshots/6cbffae6d8e28b986a6b17bd36f42f9fa0f1f0a5 --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-235B-A22B-Thinking-2507-to-mcore-mtp --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-235B-A22B-Thinking-2507/snapshots/6cbffae6d8e28b986a6b17bd36f42f9fa0f1f0a5 --use-gpu --bf16
W1225 14:50:49.943000 981011 site-packages/torch/distributed/run.py:792] 
W1225 14:50:49.943000 981011 site-packages/torch/distributed/run.py:792] *****************************************
W1225 14:50:49.943000 981011 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 14:50:49.943000 981011 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 1.4781951904296875e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.01965808868408203 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 2.0265579223632812e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 0.022060155868530273 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 1.5020370483398438e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 0.021520376205444336 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, joining self.process
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, joining self.process
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29751062528, before: 1298841600, after: 31049904128
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29735247872, before: 1298481152, after: 31033729024
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29759369216, before: 1298841600, after: 31058210816
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645785.8697863, rank: 6, write(sync,parallel): 190.46826839447021
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 190.51s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29726117888, before: 1298481152, after: 31024599040
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645787.0295966, rank: 4, write(sync,parallel): 191.53674149513245
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 191.59s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29758877696, before: 1288925184, after: 31047802880
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29750505472, before: 1288929280, after: 31039434752
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645813.2744727, rank: 7, write(sync,parallel): 218.09162831306458
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 218.14s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29758251008, before: 1349816320, after: 31108067328
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29734182912, before: 1332404224, after: 31066587136
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29750878208, before: 1306742784, after: 31057620992
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29725949952, before: 1332408320, after: 31058358272
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645863.2695146, rank: 2, write(sync,parallel): 263.1837692260742
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 263.23s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29758758912, before: 1366425600, after: 31125184512
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29734387712, before: 1334382592, after: 31068770304
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 consumed: 29725822976, before: 1334382592, after: 31060205568
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29755244544, before: 1349816320, after: 31105060864
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645873.9729638, rank: 3, write(sync,parallel): 273.9230251312256
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 273.97s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29759283200, before: 1306742784, after: 31066025984
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645874.677424, rank: 1, write(sync,parallel): 274.16210746765137
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 274.21s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645875.5638025, rank: 5, write(sync,parallel): 274.91351556777954
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 274.96s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 consumed: 29755543552, before: 1366425600, after: 31121969152
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collected worker results successfully
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1766645877.431523, rank: 0, write(sync,parallel): 273.47288751602173
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:TemporalAsyncCaller: Async process join finished after 273.52s from forking
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.5688093, 7, gather: 64.21982169151306
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.568801, 2, gather: 14.223934173583984
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.568845, 3, gather: 3.5152783393859863
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.5688705, 6, gather: 91.57032442092896
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.5689101, 4, gather: 90.4611177444458
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.5688255, 5, gather: 1.9290049076080322
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645877.5688615, 1, gather: 2.8157851696014404
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645878.676044, 0, gather: 1.1617424488067627
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1766645879.4193256, metadata_write: 0.7429800033569336
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 1.9767s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 66.1353s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 16.1443s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 3.8491s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 93.4825s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 4.7361s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 92.3759s
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:finalize took 5.4397s
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
  successfully saved checkpoint from iteration       1 to /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-235B-A22B-Thinking-2507-to-mcore-mtp [ t 1/1, p 1/1 ]
DEBUG:megatron.training.checkpointing:rank: 7, takes 0.001730203628540039 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 4, takes 0.001638174057006836 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 1, takes 0.0017325878143310547 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 2, takes 0.0013163089752197266 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 3, takes 0.001337289810180664 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 5, takes 0.0016295909881591797 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 0, takes 0.002026796340942383 to finalize ckpt save 
DEBUG:megatron.training.checkpointing:rank: 6, takes 0.001661539077758789 to finalize ckpt save 
Conversion finished in 421.5655827522278 seconds.
[rank0]:[W1225 14:58:01.775916257 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1225 14:58:01.408184646 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1225 14:58:01.428170305 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
